------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  791 |  1  k.s    628 | Data        | 11 |         |    1 | 00/452A : 01          |                hex     01             
  792 |  1  k.s    629 | Data        | 11 |         |    2 | 00/452B : 96 45       |                da      fnameW         ; file name
  793 |  1  k.s    630 | Empty       | 11 |         |    0 | 00/452D               |                                       
  794 |  1  k.s    631 | Empty       | 11 |         |    0 | 00/452D               | c5_parms                              ; online
  795 |  1  k.s    632 | Data        | 11 |         |    1 | 00/452D : 02          |                hex     02             
  796 |  1  k.s    633 | Data        | 11 |         |    1 | 00/452E : 00          |                hex     00             
  797 |  1  k.s    634 | Data        | 11 |         |    2 | 00/452F : 00 50       |                da      {$5000}        
  798 |  1  k.s    635 | Empty       | 11 |         |    0 | 00/4531               |                                       
  799 |  1  k.s    636 | Empty       | 11 |         |    0 | 00/4531               | c6_parms                              ; set_prefix
  800 |  1  k.s    637 | Data        | 11 |         |    1 | 00/4531 : 01          |                hex     01             
  801 |  1  k.s    638 | Data        | 11 |         |    2 | 00/4532 : 00 50       |                da      {$5000}        
  802 |  1  k.s    639 | Empty       | 11 |         |    0 | 00/4534               |                                       
  803 |  1  k.s    640 | Empty       | 11 |         |    0 | 00/4534               |                                       
  804 |  1  k.s    641 | Empty       | 11 |         |    0 | 00/4534               | c7_parms                              ; get_prefix
  805 |  1  k.s    642 | Data        | 11 |         |    1 | 00/4534 : 01          |                hex     01             
  806 |  1  k.s    643 | Data        | 11 |         |    2 | 00/4535 : 00 50       |                da      {$5000}        
  807 |  1  k.s    644 | Empty       | 11 |         |    0 | 00/4537               |                                       
  808 |  1  k.s    645 | Empty       | 11 |         |    0 | 00/4537               | c8_parms                              ; open file for reading
  809 |  1  k.s    646 | Data        | 11 |         |    1 | 00/4537 : 03          |                hex     03             
  810 |  1  k.s    647 | Data        | 11 |         |    2 | 00/4538 : 55 45       |                da      fname          
  811 |  1  k.s    648 | Data        | 11 |         |    2 | 00/453A : 00 51       |                da      {$5100}        
  812 |  1  k.s    649 | Data        | 11 |         |    1 | 00/453C : 00          | ref            hex     00             
  813 |  1  k.s    650 | Empty       | 11 |         |    0 | 00/453D               |                                       
  814 |  1  k.s    651 | Empty       | 11 |         |    0 | 00/453D               | c8_parmsW                             ; open file for writing
  815 |  1  k.s    652 | Data        | 11 |         |    1 | 00/453D : 03          |                hex     03             
  816 |  1  k.s    653 | Data        | 11 |         |    2 | 00/453E : 96 45       |                da      fnameW         
  817 |  1  k.s    654 | Data        | 11 |         |    2 | 00/4540 : 00 56       |                da      {$5600}        
  818 |  1  k.s    655 | Data        | 11 |         |    1 | 00/4542 : 00          | refW           hex     00             
  819 |  1  k.s    656 | Empty       | 11 |         |    0 | 00/4543               |                                       
  820 |  1  k.s    657 | Empty       | 11 |         |    0 | 00/4543               | ca_parms                              ; read file
  821 |  1  k.s    658 | Data        | 11 |         |    1 | 00/4543 : 04          |                hex     04             ; number of params.
  822 |  1  k.s    659 | Data        | 11 |         |    1 | 00/4544 : 00          |                hex     00             ; ref #
  823 |  1  k.s    660 | Data        | 11 |         |    2 | 00/4545 : 00 5A       |                da      {$5A00}        
  824 |  1  k.s    661 | Data        | 11 |         |    2 | 00/4547 : 00 01       |                hex     0001           ; 256 b. requested
  825 |  1  k.s    662 | Data        | 11 |         |    2 | 00/4549 : 00 00       | readlen        hex     0000           ; b. read
  826 |  1  k.s    663 | Empty       | 11 |         |    0 | 00/454B               |                                       
  827 |  1  k.s    664 | Empty       | 11 |         |    0 | 00/454B               | cb_parms                              ; write file
  828 |  1  k.s    665 | Data        | 11 |         |    1 | 00/454B : 04          |                hex     04             
  829 |  1  k.s    666 | Data        | 11 |         |    1 | 00/454C : 00          | refWW          hex     00             ; file reference
  830 |  1  k.s    667 | Data        | 11 |         |    2 | 00/454D : 00 5C       |                da      {$5C00}        ; buffer for data to be written
  831 |  1  k.s    668 | Data        | 11 |         |    2 | 00/454F : 00 01       | reql           hex     0001           ; 256 b. requested
  832 |  1  k.s    669 | Data        | 11 |         |    2 | 00/4551 : 00 00       | actl           hex     0000           ; number of byte written
  833 |  1  k.s    670 | Empty       | 11 |         |    0 | 00/4553               |                                       
  834 |  1  k.s    671 | Empty       | 11 |         |    0 | 00/4553               |                                       
  835 |  1  k.s    672 | Empty       | 11 |         |    0 | 00/4553               | cc_parms                              ; close file
  836 |  1  k.s    673 | Data        | 11 |         |    1 | 00/4553 : 01          |                hex     01             
  837 |  1  k.s    674 | Data        | 11 |         |    1 | 00/4554 : 00          |                hex     00             
  838 |  1  k.s    675 | Empty       | 11 |         |    0 | 00/4555               |                                       
  839 |  1  k.s    676 | Data        | 11 |         |   65 | 00/4555 : 00 00 00 00 | fname          ds      65,0           
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00          |
  840 |  1  k.s    677 | Data        | 11 |         |   65 | 00/4596 : 00 00 00 00 | fnameW         ds      65,0           
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00          |
  841 |  1  k.s    678 | Empty       | 11 |         |    0 | 00/45D7               |                                       
  842 |  1  k.s    679 | Data        | 11 |         |   11 | 00/45D7 : C3 A0 F2 A0 | libtit         asc     "C r y p t o"  
      |                |             |    |         |      |           F9 A0 F0 A0 |
      |                |             |    |         |      |           F4 A0 EF    |
  843 |  1  k.s    680 | Data        | 11 |         |    1 | 00/45E2 : 00          |                hex     00             
  844 |  1  k.s    681 | Comment     | 11 |         |    0 | 00/45E3               | *
  845 |  1  k.s    682 | Data        | 11 |         |   11 | 00/45E3 : F7 E8 E5 EE | secret         asc     "when I'm 64"  
      |                |             |    |         |      |           A0 C9 A7 ED |
      |                |             |    |         |      |           A0 B6 B4    |
  846 |  1  k.s    683 | Data        | 11 |         |    1 | 00/45EE : 00          |                hex     00             
  847 |  1  k.s    684 | Data        | 11 |         |    1 | 00/45EF : 00          | secretp        hex     00             ; position in secret (offset)
  848 |  1  k.s    685 | Data        | 11 |         |    2 | 00/45F0 : 00 00       | cpt16          hex     0000           
  849 |  1  k.s    686 | Data        | 11 |         |    1 | 00/45F2 : 00          | eorval         hex     00             
  850 |  1  k.s    687 | Data        | 11 |         |    1 | 00/45F3 : 00          | letter         hex     00             ; "K" to encrypt or "D" to decrypt
  851 |  1  k.s    688 | Comment     | 11 |         |    0 | 00/45F4               | *
  852 |  1  k.s    689 | Data        | 11 |         |   12 | 00/45F4 : C9 AF CF A0 | err            asc     "I/O Error : " 
      |                |             |    |         |      |           C5 F2 F2 EF |
      |                |             |    |         |      |           F2 A0 BA A0 |
  853 |  1  k.s    690 | Data        | 11 |         |    1 | 00/4600 : 00          |                hex     00             
  854 |  1  k.s    691 | Empty       | 11 |         |    0 | 00/4601               |                                       
  855 |  1  k.s    692 | Data        | 11 |         |    1 | 00/4601 : 00          | quit           hex     00             ; quit flag
  856 |  1  k.s    693 | Empty       | 11 |         |    0 | 00/4602               |                                       
  857 |  1  k.s    694 | Data        | 11 |         |   18 | 00/4602 : C5 EE F4 E5 | newpf          asc     "Enter new prefix :"
      |                |             |    |         |      |           F2 A0 EE E5 |
      |                |             |    |         |      |           F7 A0 F0 F2 |
      |                |             |    |         |      |           E5 E6 E9 F8 |
      |                |             |    |         |      |           A0 BA       |
  858 |  1  k.s    695 | Data        | 11 |         |    1 | 00/4614 : 00          |                hex     00             
  859 |  1  k.s    696 | Data        | 11 |         |   38 | 00/4615 : D4 F9 F0 E5 | encryf         asc     "Type the name of the file to encrypt :"
      |                |             |    |         |      |           A0 F4 E8 E5 |
      |                |             |    |         |      |           A0 EE E1 ED |
      |                |             |    |         |      |           E5 A0 EF E6 |
      |                |             |    |         |      |           A0 F4 E8 E5 |
      |                |             |    |         |      |           A0 E6 E9 EC |
      |                |             |    |         |      |           E5 A0 F4 EF |
      |                |             |    |         |      |           A0 E5 EE E3 |
      |                |             |    |         |      |           F2 F9 F0 F4 |
      |                |             |    |         |      |           A0 BA       |
  860 |  1  k.s    697 | Data        | 11 |         |    1 | 00/463B : 00          |                hex     00             
  861 |  1  k.s    698 | Data        | 11 |         |   30 | 00/463C : C6 E9 EC E5 | quest1         asc     "File exists. Overwrite (Y/N) ?"
      |                |             |    |         |      |           A0 E5 F8 E9 |
      |                |             |    |         |      |           F3 F4 F3 AE |
      |                |             |    |         |      |           A0 CF F6 E5 |
      |                |             |    |         |      |           F2 F7 F2 E9 |
      |                |             |    |         |      |           F4 E5 A0 A8 |
      |                |             |    |         |      |           D9 AF CE A9 |
      |                |             |    |         |      |           A0 BF       |
  862 |  1  k.s    699 | Data        | 11 |         |    1 | 00/465A : 00          |                hex     00             
  863 |  1  k.s    700 | Data        | 11 |         |   16 | 00/465B : C6 E9 EC E5 | fileok         asc     "File encrypted !"
      |                |             |    |         |      |           A0 E5 EE E3 |
      |                |             |    |         |      |           F2 F9 F0 F4 |
      |                |             |    |         |      |           E5 E4 A0 A1 |
  864 |  1  k.s    701 | Data        | 11 |         |    1 | 00/466B : 00          |                hex     00             
  865 |  1  k.s    702 | Data        | 11 |         |   38 | 00/466C : D4 F9 F0 E5 | decryf         asc     "Type the name of the file to decrypt :"
      |                |             |    |         |      |           A0 F4 E8 E5 |
      |                |             |    |         |      |           A0 EE E1 ED |
      |                |             |    |         |      |           E5 A0 EF E6 |
      |                |             |    |         |      |           A0 F4 E8 E5 |
      |                |             |    |         |      |           A0 E6 E9 EC |
      |                |             |    |         |      |           E5 A0 F4 EF |
      |                |             |    |         |      |           A0 E4 E5 E3 |
      |                |             |    |         |      |           F2 F9 F0 F4 |
      |                |             |    |         |      |           A0 BA       |
  866 |  1  k.s    703 | Data        | 11 |         |    1 | 00/4692 : 00          |                hex     00             
  867 |  1  k.s    704 | Data        | 11 |         |   16 | 00/4693 : C6 E9 EC E5 | fileokd        asc     "File decrypted !"
      |                |             |    |         |      |           A0 E4 E5 E3 |
      |                |             |    |         |      |           F2 F9 F0 F4 |
      |                |             |    |         |      |           E5 E4 A0 A1 |
  868 |  1  k.s    705 | Data        | 11 |         |    1 | 00/46A3 : 00          |                hex     00             
  869 |  1  k.s    706 | Comment     | 11 |         |    0 | 00/46A4               | *
  870 |  1  k.s    707 | Comment     | 11 |         |    0 | 00/46A4               | * * * * * * * * DATA  * * * * * * * * 
  871 |  1  k.s    708 | Comment     | 11 |         |    0 | 00/46A4               | *  needed to dispalay menu routine  *
  872 |  1  k.s    709 | Comment     | 11 |         |    0 | 00/46A4               | * * * * * * * * * * * * * * * * * * * 
  873 |  1  k.s    710 | Data        | 11 |         |    1 | 00/46A4 : 01          | mtab           hex     01             
  874 |  1  k.s    711 | Data        | 11 |         |    2 | 00/46A5 : B3 46       |                da      m1             
  875 |  1  k.s    712 | Data        | 11 |         |    1 | 00/46A7 : 02          |                hex     02             
  876 |  1  k.s    713 | Data        | 11 |         |    2 | 00/46A8 : C1 46       |                da      m2             
  877 |  1  k.s    714 | Data        | 11 |         |    1 | 00/46AA : 03          |                hex     03             
  878 |  1  k.s    715 | Data        | 11 |         |    2 | 00/46AB : D0 46       |                da      m3             
  879 |  1  k.s    716 | Data        | 11 |         |    1 | 00/46AD : 04          |                hex     04             
  880 |  1  k.s    717 | Data        | 11 |         |    2 | 00/46AE : DF 46       |                da      m4             
  881 |  1  k.s    718 | Data        | 11 |         |    1 | 00/46B0 : 00          |                hex     00             ; flog for end of array
  882 |  1  k.s    719 | Empty       | 11 |         |    0 | 00/46B1               |                                       
  883 |  1  k.s    720 | Data        | 11 |         |    1 | 00/46B1 : 00          | curm           hex     00             
  884 |  1  k.s    721 | Data        | 11 |         |    1 | 00/46B2 : 00          | invflag        hex     00             
  885 |  1  k.s    722 | Equivalence | 11 |         |    0 | 00/46B3               | menupos        equ     $04            ; start display menu on line # 4
  886 |  1  k.s    723 | Equivalence | 11 |         |    0 | 00/46B3               | menunb         equ     $04            ; 4 items in menu
  887 |  1  k.s    724 | Empty       | 11 |         |    0 | 00/46B3               |                                       
  888 |  1  k.s    725 | Data        | 11 |         |   13 | 00/46B3 : C3 E8 E1 EE | m1             asc     "Change PREFIX"
      |                |             |    |         |      |           E7 E5 A0 D0 |
      |                |             |    |         |      |           D2 C5 C6 C9 |
      |                |             |    |         |      |           D8          |
  889 |  1  k.s    726 | Data        | 11 |         |    1 | 00/46C0 : 00          |                hex     00             
  890 |  1  k.s    727 | Data        | 11 |         |   14 | 00/46C1 : C5 EE E3 F2 | m2             asc     "Encrypt a file"
      |                |             |    |         |      |           F9 F0 F4 A0 |
      |                |             |    |         |      |           E1 A0 E6 E9 |
      |                |             |    |         |      |           EC E5       |
  891 |  1  k.s    728 | Data        | 11 |         |    1 | 00/46CF : 00          |                hex     00             
  892 |  1  k.s    729 | Data        | 11 |         |   14 | 00/46D0 : C4 E5 E3 F2 | m3             asc     "Decrypt a file"
      |                |             |    |         |      |           F9 F0 F4 A0 |
      |                |             |    |         |      |           E1 A0 E6 E9 |
      |                |             |    |         |      |           EC E5       |
  893 |  1  k.s    730 | Data        | 11 |         |    1 | 00/46DE : 00          |                hex     00             
  894 |  1  k.s    731 | Data        | 11 |         |    4 | 00/46DF : C5 F8 E9 F4 | m4             asc     "Exit"         
  895 |  1  k.s    732 | Data        | 11 |         |    1 | 00/46E3 : 00          |                hex     00             
  896 |  1  k.s    733 | Empty       | 11 |         |    0 | 00/46E4               |                                       
  897 |  1  k.s    734 | Empty       | 11 |         |    0 | 00/46E4               |                                       
  898 |  1  k.s    735 | Empty       | 11 |         |    0 | 00/46E4               |                                       
------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
