------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  787 |  1  k.s    604 | Code        | 11 |         |    3 | 00/4543 : 8D FB 44    |                sta     charge+1       
  788 |  1  k.s    605 | Code        | 11 |         |    2 | 00/4546 : A9 5A       |                lda     #>{$5A00}      
  789 |  1  k.s    606 | Code        | 11 |         |    3 | 00/4548 : 8D FC 44    |                sta     charge+2       
  790 |  1  k.s    607 | Code        | 11 |         |    2 | 00/454B : A9 00       |                lda     #<{$5C00}      
  791 |  1  k.s    608 | Code        | 11 |         |    3 | 00/454D : 8D 17 45    |                sta     doout+1        
  792 |  1  k.s    609 | Code        | 11 |         |    2 | 00/4550 : A9 5C       |                lda     #>{$5C00}      
  793 |  1  k.s    610 | Code        | 11 |         |    3 | 00/4552 : 8D 18 45    |                sta     doout+2        
  794 |  1  k.s    611 | Code        | 11 |         |    1 | 00/4555 : 60          | outdocode      rts                    
  795 |  1  k.s    612 | Empty       | 11 |         |    0 | 00/4556               |                                       
  796 |  1  k.s    613 | Comment     | 11 |         |    0 | 00/4556               | *
  797 |  1  k.s    614 | Comment     | 11 |         |    0 | 00/4556               | **********************************       
  798 |  1  k.s    615 | Comment     | 11 |         |    0 | 00/4556               | *              DATA              *
  799 |  1  k.s    616 | Comment     | 11 |         |    0 | 00/4556               | ********************************** 
  800 |  1  k.s    617 | Empty       | 11 |         |    0 | 00/4556               | c0_parms                              ; create file
  801 |  1  k.s    618 | Data        | 11 |         |    1 | 00/4556 : 07          |                hex     07             
  802 |  1  k.s    619 | Data        | 11 |         |    2 | 00/4557 : CE 45       |                da      fnameW         ; file name
  803 |  1  k.s    620 | Data        | 11 |         |    1 | 00/4559 : C3          |                hex     C3             ; access bits
  804 |  1  k.s    621 | Data        | 11 |         |    1 | 00/455A : 06          |                hex     06             ; file type = BIN
  805 |  1  k.s    622 | Data        | 11 |         |    2 | 00/455B : 00 00       |                hex     0000           ; aux file type
  806 |  1  k.s    623 | Data        | 11 |         |    1 | 00/455D : 01          |                hex     01             ; storage type
  807 |  1  k.s    624 | Data        | 11 |         |    2 | 00/455E : 00 00       |                hex     0000           ; date
  808 |  1  k.s    625 | Data        | 11 |         |    2 | 00/4560 : 00 00       |                hex     0000           ; time
  809 |  1  k.s    626 | Empty       | 11 |         |    0 | 00/4562               |                                       
  810 |  1  k.s    627 | Empty       | 11 |         |    0 | 00/4562               | c1_params                             ; destroy file
  811 |  1  k.s    628 | Data        | 11 |         |    1 | 00/4562 : 01          |                hex     01             
  812 |  1  k.s    629 | Data        | 11 |         |    2 | 00/4563 : CE 45       |                da      fnameW         ; file name
  813 |  1  k.s    630 | Empty       | 11 |         |    0 | 00/4565               |                                       
  814 |  1  k.s    631 | Empty       | 11 |         |    0 | 00/4565               | c5_parms                              ; online
  815 |  1  k.s    632 | Data        | 11 |         |    1 | 00/4565 : 02          |                hex     02             
  816 |  1  k.s    633 | Data        | 11 |         |    1 | 00/4566 : 00          |                hex     00             
  817 |  1  k.s    634 | Data        | 11 |         |    2 | 00/4567 : 00 50       |                da      {$5000}        
  818 |  1  k.s    635 | Empty       | 11 |         |    0 | 00/4569               |                                       
  819 |  1  k.s    636 | Empty       | 11 |         |    0 | 00/4569               | c6_parms                              ; set_prefix
  820 |  1  k.s    637 | Data        | 11 |         |    1 | 00/4569 : 01          |                hex     01             
  821 |  1  k.s    638 | Data        | 11 |         |    2 | 00/456A : 00 50       |                da      {$5000}        
  822 |  1  k.s    639 | Empty       | 11 |         |    0 | 00/456C               |                                       
  823 |  1  k.s    640 | Empty       | 11 |         |    0 | 00/456C               |                                       
  824 |  1  k.s    641 | Empty       | 11 |         |    0 | 00/456C               | c7_parms                              ; get_prefix
  825 |  1  k.s    642 | Data        | 11 |         |    1 | 00/456C : 01          |                hex     01             
  826 |  1  k.s    643 | Data        | 11 |         |    2 | 00/456D : 00 50       |                da      {$5000}        
  827 |  1  k.s    644 | Empty       | 11 |         |    0 | 00/456F               |                                       
  828 |  1  k.s    645 | Empty       | 11 |         |    0 | 00/456F               | c8_parms                              ; open file for reading
  829 |  1  k.s    646 | Data        | 11 |         |    1 | 00/456F : 03          |                hex     03             
  830 |  1  k.s    647 | Data        | 11 |         |    2 | 00/4570 : 8D 45       |                da      fname          
  831 |  1  k.s    648 | Data        | 11 |         |    2 | 00/4572 : 00 51       |                da      {$5100}        
  832 |  1  k.s    649 | Data        | 11 |         |    1 | 00/4574 : 00          | ref            hex     00             
  833 |  1  k.s    650 | Empty       | 11 |         |    0 | 00/4575               |                                       
  834 |  1  k.s    651 | Empty       | 11 |         |    0 | 00/4575               | c8_parmsW                             ; open file for writing
  835 |  1  k.s    652 | Data        | 11 |         |    1 | 00/4575 : 03          |                hex     03             
  836 |  1  k.s    653 | Data        | 11 |         |    2 | 00/4576 : CE 45       |                da      fnameW         
  837 |  1  k.s    654 | Data        | 11 |         |    2 | 00/4578 : 00 56       |                da      {$5600}        
  838 |  1  k.s    655 | Data        | 11 |         |    1 | 00/457A : 00          | refW           hex     00             
  839 |  1  k.s    656 | Empty       | 11 |         |    0 | 00/457B               |                                       
  840 |  1  k.s    657 | Empty       | 11 |         |    0 | 00/457B               | ca_parms                              ; read file
  841 |  1  k.s    658 | Data        | 11 |         |    1 | 00/457B : 04          |                hex     04             ; number of params.
  842 |  1  k.s    659 | Data        | 11 |         |    1 | 00/457C : 00          |                hex     00             ; ref #
  843 |  1  k.s    660 | Data        | 11 |         |    2 | 00/457D : 00 5A       |                da      {$5A00}        
  844 |  1  k.s    661 | Data        | 11 |         |    2 | 00/457F : 00 01       |                hex     0001           ; 256 b. requested
  845 |  1  k.s    662 | Data        | 11 |         |    2 | 00/4581 : 00 00       | readlen        hex     0000           ; b. read
  846 |  1  k.s    663 | Empty       | 11 |         |    0 | 00/4583               |                                       
  847 |  1  k.s    664 | Empty       | 11 |         |    0 | 00/4583               | cb_parms                              ; write file
  848 |  1  k.s    665 | Data        | 11 |         |    1 | 00/4583 : 04          |                hex     04             
  849 |  1  k.s    666 | Data        | 11 |         |    1 | 00/4584 : 00          | refWW          hex     00             ; file reference
  850 |  1  k.s    667 | Data        | 11 |         |    2 | 00/4585 : 00 5C       |                da      {$5C00}        ; buffer for data to be written
  851 |  1  k.s    668 | Data        | 11 |         |    2 | 00/4587 : 00 01       | reql           hex     0001           ; 256 b. requested
  852 |  1  k.s    669 | Data        | 11 |         |    2 | 00/4589 : 00 00       | actl           hex     0000           ; number of byte written
  853 |  1  k.s    670 | Empty       | 11 |         |    0 | 00/458B               |                                       
  854 |  1  k.s    671 | Empty       | 11 |         |    0 | 00/458B               |                                       
  855 |  1  k.s    672 | Empty       | 11 |         |    0 | 00/458B               | cc_parms                              ; close file
  856 |  1  k.s    673 | Data        | 11 |         |    1 | 00/458B : 01          |                hex     01             
  857 |  1  k.s    674 | Data        | 11 |         |    1 | 00/458C : 00          |                hex     00             
  858 |  1  k.s    675 | Empty       | 11 |         |    0 | 00/458D               |                                       
  859 |  1  k.s    676 | Data        | 11 |         |   65 | 00/458D : 00 00 00 00 | fname          ds      65,0           
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00          |
  860 |  1  k.s    677 | Data        | 11 |         |   65 | 00/45CE : 00 00 00 00 | fnameW         ds      65,0           
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00          |
  861 |  1  k.s    678 | Empty       | 11 |         |    0 | 00/460F               |                                       
  862 |  1  k.s    679 | Data        | 11 |         |   11 | 00/460F : C3 A0 F2 A0 | libtit         asc     "C r y p t o"  
      |                |             |    |         |      |           F9 A0 F0 A0 |
      |                |             |    |         |      |           F4 A0 EF    |
  863 |  1  k.s    680 | Data        | 11 |         |    1 | 00/461A : 00          |                hex     00             
  864 |  1  k.s    681 | Comment     | 11 |         |    0 | 00/461B               | *
  865 |  1  k.s    682 | Data        | 11 |         |   11 | 00/461B : F7 E8 E5 EE | secret         asc     "when I'm 64"  
      |                |             |    |         |      |           A0 C9 A7 ED |
      |                |             |    |         |      |           A0 B6 B4    |
  866 |  1  k.s    683 | Data        | 11 |         |    1 | 00/4626 : 00          |                hex     00             
  867 |  1  k.s    684 | Data        | 11 |         |    1 | 00/4627 : 00          | secretp        hex     00             ; position in secret (offset)
  868 |  1  k.s    685 | Data        | 11 |         |    2 | 00/4628 : 00 00       | cpt16          hex     0000           
  869 |  1  k.s    686 | Data        | 11 |         |    1 | 00/462A : 00          | eorval         hex     00             
  870 |  1  k.s    687 | Data        | 11 |         |    1 | 00/462B : 00          | letter         hex     00             ; "K" to encrypt or "D" to decrypt
  871 |  1  k.s    688 | Comment     | 11 |         |    0 | 00/462C               | *
  872 |  1  k.s    689 | Data        | 11 |         |   12 | 00/462C : C9 AF CF A0 | err            asc     "I/O Error : " 
      |                |             |    |         |      |           C5 F2 F2 EF |
      |                |             |    |         |      |           F2 A0 BA A0 |
  873 |  1  k.s    690 | Data        | 11 |         |    1 | 00/4638 : 00          |                hex     00             
  874 |  1  k.s    691 | Empty       | 11 |         |    0 | 00/4639               |                                       
  875 |  1  k.s    692 | Data        | 11 |         |    1 | 00/4639 : 00          | quit           hex     00             ; quit flag
  876 |  1  k.s    693 | Empty       | 11 |         |    0 | 00/463A               |                                       
  877 |  1  k.s    694 | Data        | 11 |         |   18 | 00/463A : C5 EE F4 E5 | newpf          asc     "Enter new prefix :"
      |                |             |    |         |      |           F2 A0 EE E5 |
      |                |             |    |         |      |           F7 A0 F0 F2 |
      |                |             |    |         |      |           E5 E6 E9 F8 |
      |                |             |    |         |      |           A0 BA       |
  878 |  1  k.s    695 | Data        | 11 |         |    1 | 00/464C : 00          |                hex     00             
  879 |  1  k.s    696 | Data        | 11 |         |   38 | 00/464D : D4 F9 F0 E5 | encryf         asc     "Type the name of the file to encrypt :"
      |                |             |    |         |      |           A0 F4 E8 E5 |
      |                |             |    |         |      |           A0 EE E1 ED |
      |                |             |    |         |      |           E5 A0 EF E6 |
      |                |             |    |         |      |           A0 F4 E8 E5 |
      |                |             |    |         |      |           A0 E6 E9 EC |
      |                |             |    |         |      |           E5 A0 F4 EF |
      |                |             |    |         |      |           A0 E5 EE E3 |
      |                |             |    |         |      |           F2 F9 F0 F4 |
      |                |             |    |         |      |           A0 BA       |
  880 |  1  k.s    697 | Data        | 11 |         |    1 | 00/4673 : 00          |                hex     00             
  881 |  1  k.s    698 | Data        | 11 |         |   30 | 00/4674 : C6 E9 EC E5 | quest1         asc     "File exists. Overwrite (Y/N) ?"
      |                |             |    |         |      |           A0 E5 F8 E9 |
      |                |             |    |         |      |           F3 F4 F3 AE |
      |                |             |    |         |      |           A0 CF F6 E5 |
      |                |             |    |         |      |           F2 F7 F2 E9 |
      |                |             |    |         |      |           F4 E5 A0 A8 |
      |                |             |    |         |      |           D9 AF CE A9 |
      |                |             |    |         |      |           A0 BF       |
  882 |  1  k.s    699 | Data        | 11 |         |    1 | 00/4692 : 00          |                hex     00             
  883 |  1  k.s    700 | Data        | 11 |         |   16 | 00/4693 : C6 E9 EC E5 | fileok         asc     "File encrypted !"
      |                |             |    |         |      |           A0 E5 EE E3 |
      |                |             |    |         |      |           F2 F9 F0 F4 |
      |                |             |    |         |      |           E5 E4 A0 A1 |
  884 |  1  k.s    701 | Data        | 11 |         |    1 | 00/46A3 : 00          |                hex     00             
  885 |  1  k.s    702 | Data        | 11 |         |   38 | 00/46A4 : D4 F9 F0 E5 | decryf         asc     "Type the name of the file to decrypt :"
      |                |             |    |         |      |           A0 F4 E8 E5 |
      |                |             |    |         |      |           A0 EE E1 ED |
      |                |             |    |         |      |           E5 A0 EF E6 |
      |                |             |    |         |      |           A0 F4 E8 E5 |
      |                |             |    |         |      |           A0 E6 E9 EC |
      |                |             |    |         |      |           E5 A0 F4 EF |
      |                |             |    |         |      |           A0 E4 E5 E3 |
      |                |             |    |         |      |           F2 F9 F0 F4 |
      |                |             |    |         |      |           A0 BA       |
  886 |  1  k.s    703 | Data        | 11 |         |    1 | 00/46CA : 00          |                hex     00             
  887 |  1  k.s    704 | Data        | 11 |         |   16 | 00/46CB : C6 E9 EC E5 | fileokd        asc     "File decrypted !"
      |                |             |    |         |      |           A0 E4 E5 E3 |
      |                |             |    |         |      |           F2 F9 F0 F4 |
      |                |             |    |         |      |           E5 E4 A0 A1 |
  888 |  1  k.s    705 | Data        | 11 |         |    1 | 00/46DB : 00          |                hex     00             
  889 |  1  k.s    706 | Comment     | 11 |         |    0 | 00/46DC               | *
  890 |  1  k.s    707 | Comment     | 11 |         |    0 | 00/46DC               | * * * * * * * * DATA  * * * * * * * * 
  891 |  1  k.s    708 | Comment     | 11 |         |    0 | 00/46DC               | *  needed to dispalay menu routine  *
  892 |  1  k.s    709 | Comment     | 11 |         |    0 | 00/46DC               | * * * * * * * * * * * * * * * * * * * 
  893 |  1  k.s    710 | Data        | 11 |         |    1 | 00/46DC : 01          | mtab           hex     01             
  894 |  1  k.s    711 | Data        | 11 |         |    2 | 00/46DD : EB 46       |                da      m1             
  895 |  1  k.s    712 | Data        | 11 |         |    1 | 00/46DF : 02          |                hex     02             
  896 |  1  k.s    713 | Data        | 11 |         |    2 | 00/46E0 : F9 46       |                da      m2             
  897 |  1  k.s    714 | Data        | 11 |         |    1 | 00/46E2 : 03          |                hex     03             
  898 |  1  k.s    715 | Data        | 11 |         |    2 | 00/46E3 : 08 47       |                da      m3             
  899 |  1  k.s    716 | Data        | 11 |         |    1 | 00/46E5 : 04          |                hex     04             
  900 |  1  k.s    717 | Data        | 11 |         |    2 | 00/46E6 : 17 47       |                da      m4             
  901 |  1  k.s    718 | Data        | 11 |         |    1 | 00/46E8 : 00          |                hex     00             ; flog for end of array
  902 |  1  k.s    719 | Empty       | 11 |         |    0 | 00/46E9               |                                       
  903 |  1  k.s    720 | Data        | 11 |         |    1 | 00/46E9 : 00          | curm           hex     00             
  904 |  1  k.s    721 | Data        | 11 |         |    1 | 00/46EA : 00          | invflag        hex     00             
  905 |  1  k.s    722 | Equivalence | 11 |         |    0 | 00/46EB               | menupos        equ     $04            ; start display menu on line # 4
  906 |  1  k.s    723 | Equivalence | 11 |         |    0 | 00/46EB               | menunb         equ     $04            ; 4 items in menu
  907 |  1  k.s    724 | Empty       | 11 |         |    0 | 00/46EB               |                                       
  908 |  1  k.s    725 | Data        | 11 |         |   13 | 00/46EB : C3 E8 E1 EE | m1             asc     "Change PREFIX"
      |                |             |    |         |      |           E7 E5 A0 D0 |
      |                |             |    |         |      |           D2 C5 C6 C9 |
      |                |             |    |         |      |           D8          |
  909 |  1  k.s    726 | Data        | 11 |         |    1 | 00/46F8 : 00          |                hex     00             
  910 |  1  k.s    727 | Data        | 11 |         |   14 | 00/46F9 : C5 EE E3 F2 | m2             asc     "Encrypt a file"
      |                |             |    |         |      |           F9 F0 F4 A0 |
      |                |             |    |         |      |           E1 A0 E6 E9 |
      |                |             |    |         |      |           EC E5       |
  911 |  1  k.s    728 | Data        | 11 |         |    1 | 00/4707 : 00          |                hex     00             
  912 |  1  k.s    729 | Data        | 11 |         |   14 | 00/4708 : C4 E5 E3 F2 | m3             asc     "Decrypt a file"
      |                |             |    |         |      |           F9 F0 F4 A0 |
      |                |             |    |         |      |           E1 A0 E6 E9 |
      |                |             |    |         |      |           EC E5       |
  913 |  1  k.s    730 | Data        | 11 |         |    1 | 00/4716 : 00          |                hex     00             
  914 |  1  k.s    731 | Data        | 11 |         |    4 | 00/4717 : C5 F8 E9 F4 | m4             asc     "Exit"         
  915 |  1  k.s    732 | Data        | 11 |         |    1 | 00/471B : 00          |                hex     00             
  916 |  1  k.s    733 | Empty       | 11 |         |    0 | 00/471C               |                                       
  917 |  1  k.s    734 | Empty       | 11 |         |    0 | 00/471C               |                                       
  918 |  1  k.s    735 | Empty       | 11 |         |    0 | 00/471C               |                                       
------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
